ym,underlying,actual,pred_lasso,pred_ridge,pred_rf
2023-01,159915.SZ,-0.06268225452040119,0.006578805417623444,0.005587213467285816,0.0014759717618486004
2023-01,510050.SH,-0.028070140555978975,-0.0028432262608426143,-0.003973449649541154,0.007304572301162848
2023-01,510300.SH,-0.023219227009715643,-0.0007073076906672951,-0.001837531079365834,0.008942541499379519
2023-01,510500.SH,0.00905444574704629,0.00043969890554207387,-0.0005518930447955536,-0.008580083313132208
2023-01,588000.SH,-0.025746379068389044,-0.012361497411469784,-0.011464073859306364,0.0001500348684652766
2023-01,AL.SHF,-0.026710806018589172,0.006357364586136111,0.00607623185937883,0.01304134634483171
2023-01,AU.SHF,-0.018273542602952553,0.003155105216892177,0.002873972490134897,0.014205150712457858
2023-01,CU.SHF,-0.004581086222490212,0.008347701741011418,0.00820520045261505,-0.013616269635182237
2023-01,RU.SHF,-0.0618434472826064,0.0006756095397112316,0.000533108251314863,-0.006404828833968471
2023-01,ZN.SHF,-0.05009884618357032,0.006272530564857376,0.005991397838100095,0.0035329826341678715
2023-02,159915.SZ,-0.01560979609120024,0.0047068848787579125,0.003500502543403362,0.0012495156086747461
2023-02,510050.SH,-0.030393316909209163,-0.003525034755305758,-0.004512854068359639,-0.035097227638763634
2023-02,510300.SH,-0.007123668388210874,-0.001315737942533466,-0.0023035572555873468,-0.011547003273952403
2023-02,510500.SH,-0.0039941397483482435,0.0006725299012584045,-0.000533852434096146,0.007514533316105056
2023-02,588000.SH,0.08247468134818116,-0.01285723376913346,-0.012125442329307852,-0.001446817869453841
2023-02,AL.SHF,0.01176723229586928,0.005463630245467859,0.00534465944718028,-0.007698456649068349
2023-02,AU.SHF,0.06497086526049584,0.0025759525731125906,0.0026178450578975792,0.005200477773070495
2023-02,CU.SHF,0.00021810278250580968,0.007998275039295158,0.007660741218706908,-0.006258260602760019
2023-02,RU.SHF,-0.044616266786708825,-0.0010140946987297849,-0.001351628519318034,-0.004131017492065989
2023-02,ZN.SHF,-0.01893835113178676,0.0047489798419268975,0.004630009043639318,0.008076806486547714
